V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64
1.7906718,1.7237395,2.8620234,-0.359807,3.9477696,3.0167851,0.29945594,2.0534286,5.6444254,1.8339837,-2.5671937,1.0001612,0.7572427,-1.7522149,0.48233795,4.7981586,1.8885818,3.7785552,-0.34831673,3.291867,3.0836625,1.6215172,-2.1485498,-1.5828364,0.5414018,0.87898624,2.5597172,0.18329656,0.45722413,-1.5649663,1.111316,0.7698109,5.958865,4.40249,2.4255495,3.3597245,5.510704,5.1179028,2.0014875,1.0324948,4.135635,-1.2795107,-2.1055534,0.16042265,6.2575083,3.0946133,3.741317,2.3369591,3.1668699,2.7897084,-0.11322856,-1.8057733,0.24801278,-2.2744403,2.527669,1.7994931,0.5091276,-2.9333844,-1.8367417,3.6061306,1.3071852,-1.3218292,-0.43479586,0.015064836
2.3044446,1.0270045,1.4121797,-0.4154184,1.1693918,0.48388427,3.8058271,1.3812358,4.889623,3.400683,0.66015977,1.4033562,1.3705828,-1.4926623,1.9952533,3.890127,1.9712825,1.2321267,2.8559537,3.1206107,1.0797939,0.9777832,1.021015,2.3195698,1.8629674,0.7518515,3.3913457,2.9805984,0.7998881,1.6617329,2.3550432,1.4506438,2.503799,4.181443,2.9905944,2.637701,2.7217798,3.1897368,1.2018074,0.68657696,3.1605499,-2.238016,0.22800916,2.170691,2.8490286,4.027936,2.441982,0.88505733,2.4739163,1.6139078,-1.6145804,0.7351234,1.1840558,-3.3483315,3.2962587,2.4531162,-1.5143843,-0.04174924,-0.63728166,3.0885787,3.3131518,-2.2377646,-0.11080241,3.340582
1.3393265,1.9871612,-0.123496056,-1.8198586,-2.4057193,0.60338163,4.2084303,1.2464445,4.0300083,3.6183808,-0.91898626,1.7216836,4.215087,-0.07725462,0.525368,5.2976847,1.9482121,-2.7704937,2.350085,1.6717728,-0.12168813,0.5627158,0.054813623,2.440428,-0.09406945,3.8753204,4.314164,2.0345526,-0.5128778,2.3625689,3.9752698,-0.8040062,1.7284886,1.0201846,1.8395145,1.5247746,2.638109,1.2435157,2.8849075,0.10995746,1.1793027,-1.412658,1.9675453,1.3201844,1.4252146,0.47093838,1.8158995,-0.9982893,2.5716195,5.446308,-1.5790634,1.5542676,0.18241882,-2.184877,2.491333,0.3362081,-0.93970394,1.7534201,-0.9923585,2.0346239,2.9263315,-1.1056141,1.2247472,1.4893146
1.0858611,2.5415866,1.8042095,0.34272408,2.6882918,2.5007138,0.80137515,2.6277936,6.337723,1.2390536,-1.7269065,1.3554816,1.7605987,-1.2791255,3.4652374,4.224735,3.042526,4.51099,0.011951089,1.4167737,2.6087844,1.4060442,-0.5788892,-1.3734934,1.7025275,0.39350247,1.7244208,1.5809387,1.5529166,0.4304092,2.3720315,0.6659915,2.6471806,2.6880927,2.718893,2.7587438,3.3650603,2.05856,0.73433584,0.44429415,6.4676905,0.1265685,-1.1098236,0.92399985,5.550002,4.7851806,2.952805,2.3199375,2.6308117,3.8061068,-0.54229736,-3.0262375,0.9529872,-1.3836446,3.5908077,2.5428834,1.2576537,-2.1099443,-1.0382999,1.0482526,0.20177671,-2.1222167,-0.058962584,1.8210723
0.29741502,2.501627,1.4096303,-0.34567237,3.2967997,2.8205175,0.26078314,4.1421347,6.9109445,3.105184,-1.2469841,3.5803213,1.715771,0.6887473,1.0644047,4.6354733,2.8561296,4.5835247,0.57367694,1.9721739,3.165514,1.4273511,-0.8169505,-1.434816,2.608951,1.0506523,1.7037548,3.858408,1.195232,1.3984768,1.7078323,-0.035229623,2.8696015,2.957514,3.4870229,4.075001,2.4901576,3.9467082,0.5987611,0.9649539,7.822801,-0.9370049,-0.082893014,1.087724,4.965475,6.5049133,3.8696127,3.3298407,3.9856827,3.9955897,0.63594055,-3.5433464,-0.46453214,-1.3532581,2.9688754,4.955901,1.0067482,-1.2397304,-1.212713,3.4198093,0.16158049,-0.7430967,0.25951838,2.12363
2.0094352,3.4161735,2.3311615,1.1827896,-1.3802335,3.9427953,1.9695805,1.9083307,2.611526,1.300133,-3.2321043,0.4524458,2.7771616,0.55406183,0.3921734,3.893991,0.90730435,-0.66131777,0.563233,-1.9447685,1.3645916,1.4784893,0.45130944,1.2918398,-1.8405006,2.9816978,3.442109,-0.4699756,1.1891782,-1.0497415,-0.6152561,-0.85303557,1.564381,3.2998767,2.6877851,4.3298416,2.167151,-0.50540465,-0.9788134,1.6698947,2.109424,1.262005,0.072021484,1.7335248,4.98979,0.59587586,2.3067691,2.8100278,2.5834255,4.778207,1.4330938,2.1537454,-0.35648727,1.1528957,0.6771574,-0.03913784,2.0297568,-0.05216813,2.4032316,1.3270462,-2.041866,1.9204118,3.4033227,3.4729285
4.0694437,1.1342599,1.4966748,-0.533978,-4.1577554,0.66845304,6.17622,0.019587517,2.5588293,3.3629177,2.0673852,1.5328047,3.0535269,-0.6894675,1.1625879,2.7390842,-0.49649227,-4.649869,4.2871723,0.68757534,0.5524695,1.2503006,2.9524102,4.2544513,1.3566437,4.020044,4.873183,2.8959556,0.05681455,2.8180728,2.8184726,1.766657,1.6171595,2.815723,3.865417,1.0531671,1.3389738,1.1549809,2.9999304,2.2005925,0.75127125,-1.1935176,2.712949,1.6222894,1.5552528,1.805629,1.2205714,-1.6915202,3.5039682,2.814598,-0.5339856,1.5770112,2.6161168,-2.7398548,3.3448606,-0.7603543,-0.101819515,3.8238373,1.5797682,0.16986674,4.8008924,-0.46712565,2.0426426,5.749098
3.3987188,0.638317,-0.65867877,-0.92631316,-2.163859,1.1633117,2.087397,-0.6973307,2.7941241,4.281074,2.40733,2.7740326,2.8274195,-0.8831996,2.9485736,2.0307033,1.1458535,0.7070585,4.570736,2.2195592,1.2872622,2.43089,2.851501,1.7045316,2.163132,1.1333895,2.3372571,3.132575,0.6895747,2.7997515,5.4853444,0.9215518,2.559376,2.434169,3.1544363,1.8435552,1.9222596,0.7504291,2.6025262,0.78685737,3.3157434,-2.415265,2.45682,1.8218771,0.30714834,3.3072762,-0.39448512,-0.81190485,1.3338063,0.83085597,0.08190107,1.7227682,2.025927,-2.8609798,2.1485631,3.2023513,-2.1344376,1.6973865,-1.0773624,1.5548853,5.662631,-2.632585,-0.10477042,2.9230962
1.4138583,3.6051772,3.573378,1.0057042,0.583613,2.3267076,1.0036206,2.1867568,2.3792558,2.3662744,-2.6912386,2.4369655,3.7255983,0.85863113,1.1044989,2.654467,2.3017232,2.012858,0.78399575,-3.020838,3.8663712,1.8641951,1.3531948,0.8450215,-0.54064655,3.5892344,4.1139956,-0.7676225,2.5998356,-0.7725084,-1.1160266,1.0778192,2.0889752,4.4804497,4.352237,4.73274,0.7463763,2.4469464,-0.7624294,1.6363438,3.0589845,2.4185684,2.0046387,1.616029,5.712089,0.5805419,3.3294907,2.399568,2.8015342,4.8188424,1.4840822,1.4290373,-0.5868329,2.7686071,1.5500424,1.336407,3.116745,-1.151113,2.3241668,2.3701837,-1.3932333,1.5540385,3.8518882,2.1757345
2.187973,2.6078715,2.2756329,0.6840613,3.5807788,1.735622,-0.14575365,2.4081044,5.779687,2.8577056,-0.31218892,4.2327843,1.3892529,-0.27354577,1.774053,3.1413255,3.2978082,4.87673,0.6843775,1.3973197,3.493483,3.5383189,0.87737536,0.2589891,2.8848312,0.36305177,1.8818104,0.1342498,2.544725,0.5231433,2.2678528,1.7946596,3.8112988,3.7384496,3.068385,4.4490247,4.0882998,3.01292,3.2524605,0.9860126,5.7052813,-1.0142612,1.9242265,1.5943621,5.022717,3.4342198,4.316636,3.0692232,2.9597824,3.3491137,-0.48868322,-1.287543,2.6679857,-0.43220568,3.649905,2.808816,0.5678797,-0.9163904,-1.1671505,4.2927146,1.9811225,-2.4068582,-0.27475238,2.1416283
